pokemon_name,base_attack,base_defense,base_stamina,type
Tyrogue,64,64,111,Fighting
Hitmontop,173,207,137,Fighting
Smoochum,153,91,128,Ice
Elekid,135,101,128,Electric
Magby,151,99,128,Fire
Miltank,157,193,216,Normal
Blissey,129,169,496,Normal
Raikou,241,195,207,Electric
Entei,235,171,251,Fire
Suicune,180,235,225,Water
Larvitar,115,93,137,Rock
Pupitar,155,133,172,Rock
Tyranitar,251,207,225,Rock
Lugia,193,310,235,Psychic
Ho-Oh,239,244,214,Fire
Celebi,210,210,225,Psychic
Treecko,124,94,120,Grass
Grovyle,172,120,137,Grass
Sceptile,223,169,172,Grass
Torchic,130,87,128,Fire
Combusken,163,115,155,Fire
Blaziken,240,141,190,Fire
Mudkip,126,93,137,Water
Marshtomp,156,133,172,Water
Swampert,208,175,225,Water
Poochyena,96,61,111,Dark
Mightyena,171,132,172,Dark
Zigzagoon,58,80,116,Dark
Linoone,142,128,186,Dark
Wurmple,75,59,128,Bug
Silcoon,60,77,137,Bug
Beautifly,189,98,155,Bug
Cascoon,60,77,137,Bug
Dustox,98,162,155,Bug
Lotad,71,77,120,Water
Lombre,112,119,155,Water
Ludicolo,173,176,190,Water
Seedot,71,77,120,Grass
Nuzleaf,134,78,172,Grass
Shiftry,200,121,207,Grass
Taillow,106,61,120,Normal
Swellow,185,124,155,Normal
Wingull,106,61,120,Water
Pelipper,175,174,155,Water
Ralts,79,59,99,Psychic
Kirlia,117,90,116,Psychic
Gardevoir,237,195,169,Psychic
Surskit,93,87,120,Bug
Masquerain,192,150,172,Bug
Shroomish,74,110,155,Grass
Breloom,241,144,155,Grass
Slakoth,104,92,155,Normal
Vigoroth,159,145,190,Normal
Slaking,290,166,284,Normal
Nincada,80,126,104,Bug
Ninjask,199,112,156,Bug
Shedinja,153,73,1,Bug
Whismur,92,42,162,Normal
Loudred,134,81,197,Normal
Exploud,179,137,232,Normal
Makuhita,99,54,176,Fighting
Hariyama,209,114,302,Fighting
Azurill,36,71,137,Normal
Nosepass,82,215,102,Rock
Skitty,84,79,137,Normal
Delcatty,132,127,172,Normal
Sableye,141,136,137,Dark
Mawile,155,141,137,Steel
Aron,121,141,137,Steel
Lairon,158,198,155,Steel
Aggron,198,257,172,Steel
Meditite,78,107,102,Fighting
Medicham,121,152,155,Fighting
Electrike,123,78,120,Electric
Manectric,215,127,172,Electric
Plusle,167,129,155,Electric
Minun,147,150,155,Electric
Volbeat,143,166,163,Bug
Illumise,143,166,163,Bug
Roselia,186,131,137,Grass
Gulpin,80,99,172,Poison
Swalot,140,159,225,Poison
Carvanha,171,39,128,Water
Sharpedo,243,83,172,Water
Wailmer,136,68,277,Water
Wailord,175,87,347,Water
Numel,119,79,155,Fire
Camerupt,194,136,172,Fire
Torkoal,151,203,172,Fire
Spoink,125,122,155,Psychic
Grumpig,171,188,190,Psychic
Spinda,116,116,155,Normal
Trapinch,162,78,128,Ground
Vibrava,134,99,137,Ground
Flygon,205,168,190,Ground
Cacnea,156,74,137,Grass
Cacturne,221,115,172,Grass
Swablu,76,132,128,Normal
Altaria,141,201,181,Dragon
Zangoose,222,124,177,Normal
Seviper,196,118,177,Poison
Lunatone,178,153,207,Rock
Solrock,178,153,207,Rock
Barboach,93,82,137,Water
Whiscash,151,141,242,Water
Corphish,141,99,125,Water
Crawdaunt,224,142,160,Water
Baltoy,77,124,120,Ground
Claydol,140,229,155,Ground
Lileep,105,150,165,Rock
Cradily,152,194,200,Rock
Anorith,176,100,128,Rock
Armaldo,222,174,181,Rock
Feebas,29,85,85,Water
Milotic,192,219,216,Water
Castform,139,139,172,Normal
Kecleon,161,189,155,Normal
Shuppet,138,65,127,Ghost
Banette,218,126,162,Ghost
Duskull,70,162,85,Ghost
Dusclops,124,234,120,Ghost
Tropius,136,163,223,Grass
Chimecho,175,170,181,Psychic
Absol,246,120,163,Dark
Wynaut,41,86,216,Psychic
Snorunt,95,95,137,Ice
Glalie,162,162,190,Ice
Spheal,95,90,172,Ice
Sealeo,137,132,207,Ice
Walrein,182,176,242,Ice
Clamperl,133,135,111,Water
Huntail,197,179,146,Water
Gorebyss,211,179,146,Water
Relicanth,162,203,225,Water
Luvdisc,81,128,125,Water
Bagon,134,93,128,Dragon
Shelgon,172,155,163,Dragon
Salamence,277,168,216,Dragon
Beldum,96,132,120,Steel
Metang,138,176,155,Steel
Metagross,257,228,190,Steel
Regirock,179,309,190,Rock
Regice,179,309,190,Ice
Registeel,143,285,190,Steel
Latias,228,246,190,Dragon
Latios,268,212,190,Dragon
Kyogre,270,228,205,Water
Groudon,270,228,205,Ground
Rayquaza,284,170,213,Dragon
Jirachi,210,210,225,Steel
Deoxys,345,46,137,Psychic
Turtwig,119,110,146,Grass
Grotle,157,143,181,Grass
Torterra,202,188,216,Grass
Chimchar,113,86,127,Fire
Monferno,158,105,162,Fire
Infernape,222,151,183,Fire
Piplup,112,102,142,Water
Prinplup,150,139,162,Water
Empoleon,210,186,197,Water
Starly,101,58,120,Normal
Staravia,142,94,146,Normal
Staraptor,234,140,198,Normal
Bidoof,80,73,153,Normal
Bibarel,162,119,188,Normal
Kricketot,45,74,114,Bug
Kricketune,160,100,184,Bug
Shinx,117,64,128,Electric
Luxio,159,95,155,Electric
Luxray,232,156,190,Electric
Budew,91,109,120,Grass
Roserade,243,185,155,Grass
Cranidos,218,71,167,Rock
Rampardos,295,109,219,Rock
Shieldon,76,195,102,Rock
Bastiodon,94,286,155,Rock
Burmy,53,83,120,Bug
Wormadam,141,180,155,Bug
Mothim,185,98,172,Bug
Combee,59,83,102,Bug
Vespiquen,149,190,172,Bug
Pachirisu,94,172,155,Electric
Buizel,132,67,146,Water
Floatzel,221,114,198,Water
Cherubi,108,92,128,Grass
Cherrim,170,153,172,Grass
Shellos,103,105,183,Water
Gastrodon,169,143,244,Water
Ambipom,205,143,181,Normal
Drifloon,117,80,207,Ghost
Drifblim,180,102,312,Ghost
Buneary,130,105,146,Normal
Lopunny,156,194,163,Normal
Mismagius,211,187,155,Ghost
Honchkrow,243,103,225,Dark
Glameow,109,82,135,Normal
Purugly,172,133,174,Normal
Chingling,114,94,128,Psychic
Stunky,121,90,160,Poison
Skuntank,184,132,230,Poison
Bronzor,43,154,149,Steel
Bronzong,161,213,167,Steel
Bonsly,124,133,137,Rock
Mime Jr.,125,142,85,Psychic
Happiny,25,77,225,Normal
Chatot,183,91,183,Normal
Spiritomb,169,199,137,Ghost
Gible,124,84,151,Dragon
Gabite,172,125,169,Dragon
Garchomp,261,193,239,Dragon
Munchlax,137,117,286,Normal
Riolu,127,78,120,Fighting
Lucario,236,144,172,Fighting
Hippopotas,124,118,169,Ground
Hippowdon,201,191,239,Ground
Skorupi,93,151,120,Poison
Drapion,180,202,172,Poison
Croagunk,116,76,134,Poison
Toxicroak,211,133,195,Poison
Carnivine,187,136,179,Grass
Finneon,96,116,135,Water
Lumineon,142,170,170,Water
Mantyke,105,179,128,Water
Snover,115,105,155,Grass
Abomasnow,178,158,207,Grass
Weavile,243,171,172,Dark
Magnezone,238,205,172,Electric
Lickilicky,161,181,242,Normal
Rhyperior,241,190,251,Ground
Tangrowth,207,184,225,Grass
Electivire,249,163,181,Electric
Magmortar,247,172,181,Fire
Togekiss,225,217,198,Fairy
Yanmega,231,156,200,Bug
Leafeon,216,219,163,Grass
Glaceon,238,205,163,Ice
Gliscor,185,222,181,Ground
Mamoswine,247,146,242,Ice
Porygon-Z,264,150,198,Normal
Gallade,237,195,169,Psychic
Probopass,135,275,155,Rock
Dusknoir,180,254,128,Ghost
Froslass,171,150,172,Ice
Rotom,204,219,137,Electric
Uxie,156,270,181,Psychic
Mesprit,212,212,190,Psychic
Azelf,270,151,181,Psychic
Dialga,275,211,205,Steel
Palkia,280,215,189,Water
Heatran,251,213,209,Fire
Regigigas,287,210,221,Normal
Giratina,187,225,284,Ghost
Cresselia,152,258,260,Psychic
Phione,162,162,190,Water
Manaphy,210,210,225,Water
Darkrai,285,198,172,Dark
Shaymin,210,210,225,Grass
Arceus,238,238,237,Bug
Victini,210,210,225,Psychic
Snivy,88,107,128,Grass
Servine,122,152,155,Grass
Serperior,161,204,181,Grass
Tepig,115,85,163,Fire
Pignite,173,106,207,Fire
Emboar,235,127,242,Fire
Oshawott,117,85,146,Water
Dewott,159,116,181,Water
Samurott,218,152,207,Water
Patrat,98,73,128,Normal
Watchog,165,139,155,Normal
Lillipup,107,86,128,Normal
Herdier,145,126,163,Normal
Stoutland,206,182,198,Normal
Purrloin,98,73,121,Dark
Liepard,187,106,162,Dark
Pansage,104,94,137,Grass
Simisage,206,133,181,Grass
Pansear,104,94,137,Fire
Simisear,206,133,181,Fire
Panpour,104,94,137,Water
Simipour,206,133,181,Water
Munna,111,92,183,Psychic
Musharna,183,166,253,Psychic
Pidove,98,80,137,Normal
Tranquill,144,107,158,Normal
Unfezant,226,146,190,Normal
Blitzle,118,64,128,Electric
Zebstrika,211,136,181,Electric
Roggenrola,121,110,146,Rock
Boldore,174,143,172,Rock
Gigalith,226,201,198,Rock
Woobat,107,85,163,Psychic
Swoobat,161,119,167,Psychic
Drilbur,154,85,155,Ground
Excadrill,255,129,242,Ground
Audino,114,163,230,Normal
Timburr,134,87,181,Fighting
Gurdurr,180,134,198,Fighting
Conkeldurr,243,158,233,Fighting
Tympole,98,78,137,Water
Palpitoad,128,109,181,Water
Seismitoad,188,150,233,Water
Throh,172,160,260,Fighting
Sawk,231,153,181,Fighting
Sewaddle,96,124,128,Bug
Swadloon,115,162,146,Bug
Leavanny,205,165,181,Bug
Venipede,83,99,102,Bug
Whirlipede,100,173,120,Bug
Scolipede,203,175,155,Bug
Cottonee,71,111,120,Grass
Whimsicott,164,176,155,Grass
Petilil,119,91,128,Grass
Lilligant,214,155,172,Grass
Basculin,189,129,172,Water
Sandile,132,69,137,Ground
Krokorok,155,90,155,Ground
Krookodile,229,158,216,Ground
Darumaka,153,86,172,Ice
Darmanitan,263,114,233,Ice
Maractus,201,130,181,Grass
Dwebble,118,128,137,Bug
Crustle,188,200,172,Bug
Scraggy,132,132,137,Dark
Scrafty,163,222,163,Dark
Sigilyph,204,167,176,Psychic
Yamask,95,141,116,Ground
Cofagrigus,163,237,151,Ghost
Tirtouga,134,146,144,Water
Carracosta,192,197,179,Water
Archen,213,89,146,Rock
Archeops,292,139,181,Rock
Trubbish,96,122,137,Poison
Garbodor,181,164,190,Poison
Zorua,153,78,120,Dark
Zoroark,250,127,155,Dark
Minccino,98,80,146,Normal
Cinccino,198,130,181,Normal
Gothita,98,112,128,Psychic
Gothorita,137,153,155,Psychic
Gothitelle,176,205,172,Psychic
Solosis,170,83,128,Psychic
Duosion,208,103,163,Psychic
Reuniclus,214,148,242,Psychic
Ducklett,84,96,158,Water
Swanna,182,132,181,Water
Vanillite,118,106,113,Ice
Vanillish,151,138,139,Ice
Vanilluxe,218,184,174,Ice
Deerling,115,100,155,Normal
Sawsbuck,198,146,190,Normal
Emolga,158,127,146,Electric
Karrablast,137,87,137,Bug
Escavalier,223,187,172,Bug
Foongus,97,91,170,Grass
Amoonguss,155,139,249,Grass
Frillish,115,134,146,Water
Jellicent,159,178,225,Water
Alomomola,138,131,338,Water
Joltik,110,98,137,Bug
Galvantula,201,128,172,Bug
Ferroseed,82,155,127,Grass
Ferrothorn,158,223,179,Grass
Klink,98,121,120,Steel
Klang,150,174,155,Steel
Klinklang,199,214,155,Steel
Tynamo,105,78,111,Electric
Eelektrik,156,130,163,Electric
Eelektross,217,152,198,Electric
Elgyem,148,100,146,Psychic
Beheeyem,221,163,181,Psychic
Litwick,108,98,137,Ghost
Lampent,169,115,155,Ghost
Chandelure,271,182,155,Ghost
Axew,154,101,130,Dragon
Fraxure,212,123,165,Dragon
Haxorus,284,172,183,Dragon
Cubchoo,128,74,146,Ice
Beartic,233,152,216,Ice
Cryogonal,190,218,190,Ice
Shelmet,72,140,137,Bug
Accelgor,220,120,190,Bug
Stunfisk,144,171,240,Ground
Mienfoo,160,98,128,Fighting
Mienshao,258,127,163,Fighting
Druddigon,213,170,184,Dragon
Golett,127,92,153,Ground
Golurk,222,154,205,Ground
Pawniard,154,114,128,Dark
Bisharp,232,176,163,Dark
Bouffalant,195,182,216,Normal
Rufflet,150,97,172,Normal
Braviary,213,137,242,Psychic
Vullaby,105,139,172,Dark
Mandibuzz,129,205,242,Dark
Heatmor,204,129,198,Fire
Durant,217,188,151,Bug
Deino,116,93,141,Dark
Zweilous,159,135,176,Dark
Hydreigon,256,188,211,Dark
Larvesta,156,107,146,Bug
Volcarona,264,189,198,Bug
Cobalion,192,229,209,Steel
Terrakion,260,192,209,Rock
Virizion,192,229,209,Grass
Tornadus,266,164,188,Flying
Thundurus,266,164,188,Electric
Reshiram,275,211,205,Dragon
Zekrom,275,211,205,Dragon
Landorus,261,182,205,Ground
Kyurem,310,183,245,Dragon
Keldeo,260,192,209,Water
Meloetta,250,225,225,Normal
Genesect,252,199,174,Bug
Chespin,110,106,148,Grass
Quilladin,146,156,156,Grass
Chesnaught,201,204,204,Grass
Fennekin,116,102,120,Fire
Braixen,171,130,153,Fire
Delphox,230,189,181,Fire
Froakie,122,84,121,Water
Frogadier,168,114,144,Water
Greninja,223,152,176,Water
Bunnelby,68,72,116,Normal
Diggersby,112,155,198,Normal
Fletchling,95,80,128,Normal
Fletchinder,145,110,158,Fire
Talonflame,176,155,186,Fire
Scatterbug,63,63,116,Bug
Spewpa,48,89,128,Bug
Vivillon,176,103,190,Bug
Litleo,139,112,158,Fire
Pyroar,221,149,200,Fire
Flabebe,108,120,127,Fairy
Floette,136,151,144,Fairy
Florges,212,244,186,Fairy
Skiddo,123,102,165,Grass
Gogoat,196,146,265,Grass
Pancham,145,107,167,Fighting
Pangoro,226,146,216,Fighting
Furfrou,164,167,181,Normal
Espurr,120,114,158,Psychic
Meowstic,166,167,179,Psychic
Honedge,135,139,128,Steel
Doublade,188,206,153,Steel
Aegislash,272,97,155,Steel
Spritzee,110,113,186,Fairy
Aromatisse,173,150,226,Fairy
Swirlix,109,119,158,Fairy
Slurpuff,168,163,193,Fairy
Inkay,98,95,142,Dark
Malamar,177,165,200,Dark
Binacle,96,120,123,Rock
Barbaracle,194,205,176,Rock
Skrelp,109,109,137,Poison
Dragalge,177,207,163,Poison
Clauncher,108,117,137,Water
Clawitzer,221,171,174,Water
Helioptile,115,78,127,Electric
Heliolisk,219,168,158,Electric
Tyrunt,158,123,151,Rock
Tyrantrum,227,191,193,Rock
Amaura,124,109,184,Rock
Aurorus,186,163,265,Rock
Sylveon,203,205,216,Fairy
Hawlucha,195,153,186,Fighting
Dedenne,164,134,167,Electric
Carbink,95,285,137,Rock
Goomy,101,112,128,Dragon
Sliggoo,159,176,169,Dragon
Goodra,220,242,207,Dragon
Klefki,160,179,149,Steel
Phantump,125,103,125,Ghost
Trevenant,201,154,198,Ghost
Pumpkaboo,121,123,135,Ghost
Gourgeist,175,213,163,Ghost
Bergmite,117,120,146,Ice
Avalugg,214,238,216,Ice
Noibat,83,73,120,Flying
Noivern,205,175,198,Flying
Xerneas,250,185,246,Fairy
Yveltal,250,185,246,Dark
Zygarde,184,207,389,Dragon
Diancie,190,285,137,Rock
Hoopa,261,187,173,Psychic
Volcanion,252,216,190,Fire
Rowlet,102,99,169,Grass
Dartrix,142,139,186,Grass
Decidueye,213,174,204,Grass
Litten,128,79,128,Fire
Torracat,174,103,163,Fire
Incineroar,214,175,216,Fire
Popplio,120,103,137,Water
Brionne,168,145,155,Water
Primarina,232,195,190,Water
Pikipek,136,59,111,Normal
Trumbeak,159,100,146,Normal
Toucannon,222,146,190,Normal
Yungoos,122,56,134,Normal
Gumshoos,194,113,204,Normal
Grubbin,115,85,132,Bug
Charjabug,145,161,149,Bug
Vikavolt,254,158,184,Bug
Crabrawler,150,104,132,Fighting
Crabominable,231,138,219,Fighting
Oricorio,196,145,181,Fire
Cutiefly,110,81,120,Bug
Ribombee,198,146,155,Bug
Rockruff,117,78,128,Rock
Lycanroc,234,139,181,Rock
Wishiwashi,255,242,128,Water
Mareanie,98,110,137,Poison
Toxapex,114,273,137,Poison
Mudbray,175,121,172,Ground
Mudsdale,214,174,225,Ground
Dewpider,72,117,116,Water
Araquanid,126,219,169,Water
Fomantis,100,64,120,Grass
Lurantis,192,169,172,Grass
Morelull,108,119,120,Grass
Shiinotic,154,168,155,Grass
Salandit,136,80,134,Poison
Salazzle,228,130,169,Poison
Stufful,136,95,172,Normal
Bewear,226,141,260,Normal
Bounsweet,55,69,123,Grass
Steenee,78,94,141,Grass
Tsareena,222,195,176,Grass
Comfey,165,215,139,Fairy
Oranguru,168,192,207,Normal
Passimian,222,160,225,Fighting
Wimpod,67,74,93,Bug
Golisopod,218,226,181,Bug
Sandygast,120,118,146,Ghost
Palossand,178,178,198,Ghost
Pyukumuku,97,224,146,Water
Type: Null,184,184,216,Normal
Silvally,198,198,216,Bug
Minior,218,131,155,Rock
Komala,216,165,163,Normal
Turtonator,165,215,155,Fire
Togedemaru,190,145,163,Electric
Mimikyu,177,199,146,Ghost
Bruxish,208,145,169,Water
Drampa,231,164,186,Normal
Dhelmise,233,179,172,Ghost
Jangmo-o,102,108,128,Dragon
Hakamo-o,145,162,146,Dragon
Kommo-o,222,240,181,Dragon
Tapu Koko,250,181,172,Electric
Tapu Lele,259,208,172,Psychic
Tapu Bulu,249,215,172,Grass
Tapu Fini,189,254,172,Water
Cosmog,54,57,125,Psychic
Cosmoem,54,242,125,Psychic
Solgaleo,255,191,264,Psychic
Lunala,255,191,264,Psychic
Nihilego,249,210,240,Rock
Buzzwole,236,196,216,Bug
Pheromosa,316,85,174,Bug
Xurkitree,330,144,195,Electric
Celesteela,207,199,219,Steel
Kartana,323,182,139,Grass
Guzzlord,188,99,440,Dark
Necrozma,277,220,200,Psychic
Magearna,246,225,190,Steel
Marshadow,265,190,207,Fighting
Poipole,145,133,167,Poison
Naganadel,263,159,177,Poison
Stakataka,213,298,156,Rock
Blacephalon,315,148,142,Fire
Zeraora,252,177,204,Electric
Meltan,118,99,130,Steel
Melmetal,226,190,264,Steel
Grookey,122,91,137,Grass
Thwackey,165,134,172,Grass
Rillaboom,239,168,225,Grass
Scorbunny,132,79,137,Fire
Raboot,170,125,163,Fire
Cinderace,238,163,190,Fire
Sobble,132,79,137,Water
Drizzile,186,113,163,Water
Inteleon,262,142,172,Water
Skwovet,95,86,172,Normal
Greedent,160,156,260,Normal
Rookidee,88,67,116,Flying
Corvisquire,129,110,169,Flying
Corviknight,163,192,221,Flying
Blipbug,46,67,93,Bug
Dottler,87,157,137,Bug
Orbeetle,156,240,155,Bug
Nickit,85,82,120,Dark
Thievul,172,164,172,Dark
Gossifleur,70,104,120,Grass
Eldegoss,148,211,155,Grass
Wooloo,76,97,123,Normal
Dubwool,159,198,176,Normal
Chewtle,114,85,137,Water
Drednaw,213,164,207,Water
Yamper,80,90,153,Electric
Boltund,197,131,170,Electric
Rolycoly,73,91,102,Rock
Carkol,114,157,190,Rock
Coalossal,146,198,242,Rock
Applin,71,116,120,Grass
Flapple,214,144,172,Grass
Appletun,178,146,242,Grass
Silicobra,103,123,141,Ground
Sandaconda,202,207,176,Ground
Cramorant,173,163,172,Flying
Arrokuda,118,72,121,Water
Barraskewda,258,127,156,Water
Toxel,97,65,120,Electric
Toxtricity,224,140,181,Electric
Sizzlipede,118,90,137,Fire
Centiskorch,220,158,225,Fire
Clobbopus,121,103,137,Fighting
Grapploct,209,162,190,Fighting
Sinistea,134,96,120,Ghost
Polteageist,248,189,155,Ghost
Hatenna,98,93,123,Psychic
Hattrem,153,133,149,Psychic
Hatterene,237,182,149,Psychic
Impidimp,103,69,128,Dark
Morgrem,145,102,163,Dark
Grimmsnarl,227,139,216,Dark
Obstagoon,180,194,212,Dark
Perrserker,195,162,172,Steel
Cursola,253,182,155,Ghost
Sirfetchâ€™d,248,176,158,Fighting
Mr. Rime,212,179,190,Ice
Runerigus,163,237,151,Ground
Milcery,90,97,128,Fairy
Alcremie,203,203,163,Fairy
Falinks,193,170,163,Fighting
Pincurchin,176,161,134,Electric
Snom,76,59,102,Ice
Frosmoth,230,155,172,Ice
Stonjourner,222,182,225,Rock
Eiscue,148,195,181,Ice
Indeedee,184,184,172,Psychic
Morpeko,192,121,151,Electric
Cufant,140,91,176,Steel
Copperajah,226,126,263,Steel
Dracozolt,195,165,207,Electric
